183 275
180 127 93
207 157 124
213 167 134
224 183 151
188 153 121
207 177 143
201 173 136
183 153 117
191 155 119
204 161 126
207 159 123
211 158 124
227 173 137
206 152 114
201 147 109
216 162 124
212 158 120
186 132 94
173 119 81
181 127 89
186 132 94
186 132 94
192 138 100
198 144 106
190 136 98
175 121 83
176 122 84
188 134 96
160 108 69
185 136 96
188 139 99
173 123 86
169 121 83
161 116 77
149 104 65
147 103 66
160 118 80
171 131 95
177 139 102
170 132 96
157 121 85
147 111 75
133 97 61
117 84 49
101 75 42
97 74 42
94 71 39
92 69 38
94 70 42
98 74 48
103 79 55
106 82 58
101 76 54
97 73 49
94 70 44
95 71 45
100 76 48
102 79 48
99 76 44
95 72 40
99 76 45
92 68 40
93 69 41
91 68 37
87 66 35
101 81 48
99 81 45
72 54 14
87 70 24
109 93 41
162 150 90
146 135 69
121 113 40
144 137 59
140 133 52
137 129 48
152 140 66
136 124 52
149 137 65
140 128 56
102 89 19
157 144 74
139 126 58
167 153 88
129 115 52
156 142 81
155 141 80
140 125 66
137 122 63
161 146 89
113 98 41
104 86 38
127 103 69
113 86 59
107 81 54
113 88 58
116 91 61
125 100 69
120 97 63
101 79 40
122 103 60
127 109 59
118 103 46
144 130 67
125 112 42
148 136 62
131 122 43
142 133 56
144 134 65
148 137 73
133 122 58
135 124 60
106 95 31
120 109 45
106 95 31
73 62 0
110 99 33
141 130 64
156 145 79
155 144 78
131 120 54
129 118 52
145 134 68
115 104 38
146 133 65
162 149 81
125 111 46
137 123 60
111 97 36
132 117 58
137 122 63
125 110 51
119 104 45
116 102 41
149 135 72
152 138 73
145 132 64
119 107 35
132 120 48
128 116 42
149 140 61
149 141 60
149 141 60
124 105 73
136 117 84
141 123 85
119 101 61
101 84 40
130 113 67
122 106 55
132 116 64
120 105 50
136 121 64
151 136 77
142 127 68
154 139 82
153 138 81
133 118 63
159 143 91
153 139 90
140 126 79
136 122 73
140 127 75
132 119 64
121 109 51
134 123 61
160 149 83
143 133 64
152 142 71
135 125 54
138 128 56
148 138 66
153 144 69
156 147 72
129 119 47
160 150 81
153 142 76
160 149 83
157 146 80
138 127 63
137 126 62
147 136 74
143 132 70
119 108 46
148 137 75
147 135 75
131 119 59
151 139 81
157 145 87
127 115 57
119 109 48
112 104 41
144 136 74
140 128 76
141 126 83
118 99 66
185 162 131
155 130 100
152 125 95
154 125 91
128 100 60
172 148 104
201 178 134
206 185 142
183 161 122
141 121 86
110 87 53
91 65 28
163 137 102
98 75 44
90 69 42
83 63 39
83 61 38
106 80 55
101 67 39
106 66 31
132 87 48
171 122 81
186 135 92
175 128 84
187 144 102
208 170 131
210 172 133
201 157 118
210 165 126
211 166 127
204 159 120
204 159 120
211 166 127
209 164 125
200 155 116
193 148 109
194 149 110
196 151 112
198 153 114
200 155 116
202 157 118
204 159 120
205 160 121
204 159 120
204 159 120
205 160 119
205 162 120
205 164 120
206 165 121
205 167 122
205 168 123
174 140 95
166 131 91
150 116 78
125 92 57
102 69 36
97 66 35
110 79 50
123 89 61
163 126 97
144 108 76
93 58 28
90 60 32
125 99 72
154 134 107
158 143 114
115 101 72
107 93 64
105 90 59
110 91 59
126 102 68
143 115 78
153 119 81
148 113 73
142 103 62
149 108 64
168 125 80
168 121 79
178 129 89
176 124 87
209 159 126
215 169 136
220 179 147
191 156 124
208 179 145
208 182 145
202 174 135
208 174 136
209 166 131
202 154 118
207 155 118
220 166 128
210 156 118
206 152 114
210 156 118
207 153 115
195 141 103
184 130 92
181 127 89
187 133 95
193 139 101
197 143 105
195 141 103
190 136 98
187 133 95
185 131 93
183 129 91
166 112 74
186 134 94
186 134 94
172 123 83
174 125 85
168 120 80
154 106 66
149 104 65
146 102 63
157 115 77
165 126 87
162 124 87
157 119 82
144 109 71
124 89 51
101 69 31
101 75 40
97 74 40
94 71 37
92 69 37
93 69 41
96 72 46
100 76 52
103 79 55
96 71 49
93 68 46
92 68 44
95 71 45
100 76 48
101 77 49
96 73 42
91 68 37
96 73 42
98 74 46
90 66 38
84 60 32
92 71 42
101 80 49
91 72 39
76 58 22
81 64 21
98 82 33
123 110 55
144 133 71
135 126 57
128 120 45
142 135 55
147 140 60
146 137 62
127 115 43
138 126 54
145 133 61
112 99 29
159 146 76
154 141 73
170 157 89
107 93 28
156 142 79
110 96 33
90 76 15
137 123 62
169 154 95
105 90 31
82 65 13
121 97 59
128 101 71
127 102 71
89 64 33
107 82 52
111 86 55
127 104 72
114 92 55
121 102 60
132 114 66
103 88 33
135 121 60
121 108 40
146 134 60
158 149 70
146 137 60
134 124 55
146 135 71
113 102 38
134 123 59
74 63 0
53 42 0
85 74 10
47 36 0
101 90 24
113 102 36
114 103 37
126 115 49
133 122 56
151 141 72
167 157 88
130 120 51
145 132 62
157 144 74
140 127 59
130 116 51
131 117 54
121 107 46
141 127 66
137 122 63
141 126 67
131 117 56
135 121 60
163 149 86
123 110 42
129 116 46
135 122 52
150 138 64
144 135 56
144 136 55
144 136 55
114 98 64
120 104 70
149 134 95
140 125 82
145 131 84
144 130 81
153 140 87
166 153 98
113 101 41
128 116 56
158 147 85
160 149 87
151 139 79
143 131 71
133 121 61
147 135 77
164 151 98
142 129 76
131 118 65
142 129 74
151 139 81
147 135 75
146 135 73
153 142 78
145 134 68
161 151 82
146 136 67
145 135 64
153 143 72
158 148 76
157 147 75
121 111 40
147 137 68
145 134 68
153 142 76
156 145 79
147 136 72
148 137 73
153 142 80
148 137 75
116 105 43
146 135 73
162 150 90
114 102 42
124 112 54
168 156 98
136 124 66
108 96 36
134 125 60
158 148 87
133 120 68
156 139 95
109 89 54
182 159 128
140 115 85
155 129 96
150 122 83
115 88 45
176 152 106
204 180 132
209 186 142
182 160 119
147 127 90
116 94 57
87 61 26
168 142 109
98 75 44
77 56 29
83 61 38
92 68 44
111 81 55
114 79 49
108 65 30
136 87 47
170 117 75
179 128 83
171 124 80
182 139 96
197 160 118
200 162 123
202 158 119
211 166 127
214 169 130
211 166 127
209 164 125
209 164 125
203 158 119
193 148 109
192 147 108
193 148 109
194 149 110
196 151 112
197 152 113
199 154 115
200 155 116
201 156 117
203 159 120
204 160 121
204 161 119
205 162 120
206 165 121
207 166 122
205 167 122
205 168 124
176 141 99
158 123 83
149 115 77
129 96 61
99 66 33
101 70 41
125 94 66
132 98 70
163 127 95
141 102 71
93 60 29
92 62 34
126 102 74
154 134 107
151 135 110
112 98 72
96 82 56
98 83 54
109 90 60
129 106 74
150 122 85
159 127 88
156 118 79
146 107 64
146 105 61
172 129 86
171 123 83
174 124 87
171 118 84
211 161 128
216 170 137
214 173 141
205 170 138
213 183 149
214 186 149
216 186 150
220 184 148
207 164 129
198 150 114
210 157 123
212 158 122
212 158 120
209 155 117
203 149 111
203 149 111
204 150 112
196 142 104
184 130 92
185 131 93
194 140 102
193 139 101
185 131 93
187 133 95
194 140 102
188 134 96
173 119 81
175 122 82
188 135 95
183 130 90
176 124 84
184 132 92
179 130 90
162 114 74
155 110 71
151 106 67
155 111 72
155 113 73
152 113 74
154 115 76
150 112 73
131 93 54
106 72 34
101 75 38
97 75 38
94 71 37
92 69 37
92 68 40
93 69 43
95 71 47
97 73 49
89 64 42
88 63 41
90 66 42
95 71 47
100 76 50
100 76 48
94 71 40
87 64 33
95 72 41
102 79 48
86 62 34
78 54 26
95 74 47
99 78 51
84 65 35
81 62 30
116 98 62
128 111 68
118 104 55
159 147 89
164 155 90
128 120 48
146 138 63
158 150 75
165 155 83
142 132 60
135 125 54
142 132 61
117 107 36
147 137 66
152 142 73
152 142 73
105 94 28
143 132 68
130 119 55
110 99 35
106 95 31
162 151 89
145 134 72
94 79 22
104 81 39
136 110 75
130 106 70
110 86 52
104 79 48
112 87 56
110 87 55
118 95 61
118 99 59
138 120 74
103 87 36
135 120 63
127 113 48
139 126 56
163 154 79
135 126 51
130 119 53
140 129 67
76 65 3
126 115 53
90 79 15
77 66 2
138 127 61
67 56 0
141 130 64
144 134 65
121 111 42
106 96 27
95 85 16
111 101 32
145 135 66
134 124 53
153 144 69
148 139 64
137 127 55
117 107 36
158 148 79
127 116 50
142 131 69
141 130 68
154 143 81
140 129 67
130 119 57
134 123 59
140 129 63
130 120 51
134 124 55
153 143 71
140 131 52
140 132 51
140 132 51
144 128 94
131 115 79
155 140 99
141 126 83
154 140 93
124 111 59
146 133 78
163 151 93
136 125 63
131 120 56
149 138 74
158 147 83
149 138 74
146 135 71
137 126 62
122 111 49
145 133 73
141 129 69
147 135 75
159 147 87
159 148 86
149 138 76
144 133 69
149 138 74
139 128 62
157 146 80
149 138 72
150 140 71
148 138 69
145 135 64
153 143 72
137 127 56
138 128 59
149 138 72
161 150 84
157 146 80
139 128 64
130 119 55
133 122 60
137 126 64
148 137 75
110 99 37
150 138 78
135 123 63
118 106 48
156 144 86
144 132 74
131 121 60
120 113 45
135 127 62
132 121 65
171 157 110
138 120 80
184 161 127
140 116 82
159 133 98
147 119 79
106 79 34
183 160 110
198 176 126
209 188 141
183 162 117
153 134 92
122 100 63
83 57 22
168 142 109
97 73 45
69 48 21
84 62 38
101 75 52
114 82 57
127 91 59
135 91 54
152 103 60
173 121 74
184 132 85
191 144 98
202 161 117
202 167 125
195 160 120
203 161 121
210 165 126
215 170 131
216 171 132
213 168 129
207 162 123
197 152 113
189 144 105
197 152 113
198 153 114
198 153 114
199 154 115
200 155 116
201 156 117
202 157 118
202 157 118
204 160 121
204 160 121
205 162 120
205 163 121
206 165 121
205 167 122
205 168 123
205 168 123
169 135 90
154 121 80
140 108 69
117 87 51
95 65 31
102 71 40
126 97 67
140 109 80
162 126 94
135 96 65
95 62 31
93 66 37
126 105 76
152 135 109
140 126 100
104 94 69
105 95 68
109 95 68
118 101 71
136 116 83
153 127 90
159 127 88
150 112 73
137 98 55
144 103 59
175 132 87
174 127 85
170 121 81
167 115 78
211 161 128
216 170 137
208 167 135
221 186 154
214 185 151
207 181 144
212 184 145
215 181 143
196 153 118
191 143 107
216 164 127
209 155 117
209 155 117
205 151 113
201 147 109
203 149 111
206 152 114
200 146 108
191 137 99
185 131 93
185 131 93
182 128 90
180 126 88
185 131 93
190 136 98
181 127 89
166 113 73
186 131 90
191 136 95
182 129 87
181 128 86
194 143 100
192 140 100
174 125 84
169 121 81
176 131 90
169 124 85
156 112 73
149 107 67
154 115 74
162 123 84
151 113 74
131 98 57
103 78 38
99 77 38
97 75 38
95 72 38
93 70 39
92 68 40
91 67 41
91 67 43
83 58 36
84 59 37
87 63 39
94 70 46
100 76 50
100 76 50
93 69 41
86 63 32
99 76 45
97 74 43
83 59 31
79 55 29
91 69 45
95 73 49
84 64 39
82 62 35
92 73 41
105 87 51
93 79 34
121 108 56
145 135 74
131 122 55
139 131 59
154 146 73
148 138 66
154 144 72
146 136 65
148 138 67
144 134 63
153 143 72
144 134 65
119 109 40
125 114 48
136 125 59
167 156 90
140 129 65
94 83 19
163 152 88
163 152 88
127 112 53
113 91 42
130 105 64
111 88 47
143 119 81
99 75 41
117 92 61
95 72 40
121 98 64
124 105 65
141 122 79
120 104 55
130 115 60
130 116 53
125 112 44
136 126 54
137 127 55
147 136 70
115 104 42
44 33 0
135 124 60
124 113 49
85 74 8
137 126 60
114 104 35
132 122 53
164 154 85
156 146 75
122 112 41
76 66 0
72 62 0
130 120 48
160 151 76
142 133 56
152 143 66
145 136 61
131 121 49
157 147 76
125 115 46
132 121 57
162 151 89
146 135 73
136 125 63
142 131 69
82 71 9
174 163 99
116 105 39
131 121 52
133 123 52
140 131 54
140 132 51
140 132 51
133 119 82
116 102 65
138 125 83
144 131 86
167 155 105
129 118 64
153 143 84
166 156 95
146 137 72
123 114 47
135 126 59
165 156 89
158 149 82
149 140 73
159 150 83
157 148 83
153 142 78
139 128 62
134 123 57
147 136 70
162 151 87
159 148 84
144 133 69
131 120 56
143 132 68
143 132 68
131 120 56
146 135 69
147 136 70
135 125 56
151 141 72
154 144 75
141 130 64
136 125 59
132 121 55
140 129 63
157 146 82
159 148 84
147 136 74
136 125 63
139 128 66
114 103 41
158 146 86
136 124 64
121 109 51
171 159 101
159 147 89
137 126 64
143 134 65
150 141 74
156 144 86
154 138 89
141 122 80
168 146 109
145 121 85
148 123 83
144 117 74
108 81 34
192 169 117
185 162 110
207 185 135
183 162 115
157 138 95
129 107 68
80 56 20
158 133 102
96 72 44
70 48 24
89 64 42
107 81 58
116 85 57
140 101 68
149 104 65
168 117 74
180 126 80
187 135 87
199 152 106
207 166 120
200 165 123
194 159 119
204 162 122
209 164 125
214 169 130
218 173 134
215 170 131
205 160 121
195 150 111
191 146 107
206 161 122
206 161 122
206 161 122
206 161 122
206 161 122
206 161 122
206 161 122
206 161 122
204 160 121
205 161 122
204 162 120
205 163 121
207 166 122
206 168 123
205 168 123
206 169 125
159 124 82
154 121 80
129 97 58
101 71 35
93 63 29
98 69 39
119 89 61
150 116 88
163 124 93
129 90 59
97 64 33
96 69 40
128 107 80
150 134 109
129 117 93
99 88 66
91 81 56
96 84 58
111 96 67
135 115 82
159 133 96
171 139 100
166 128 89
156 117 74
144 103 59
175 132 89
174 126 86
169 119 82
165 112 78
208 158 125
213 167 134
205 164 132
218 183 151
209 179 145
203 175 138
212 182 146
213 177 141
188 145 110
181 133 97
208 155 121
211 157 121
202 148 110
197 143 105
201 147 109
203 149 111
201 147 109
197 143 105
197 143 105
192 138 100
181 127 89
178 124 86
187 133 95
192 138 100
186 132 94
177 123 85
173 120 80
190 135 94
193 136 93
182 128 84
185 130 89
200 147 105
196 144 104
181 132 91
182 133 92
187 140 98
177 132 91
162 119 77
155 111 72
161 119 79
170 128 88
160 121 80
141 106 66
107 82 42
104 82 43
102 80 43
100 77 43
96 73 42
92 68 40
89 65 39
87 63 39
83 58 36
83 58 36
85 60 38
91 66 44
98 74 50
100 76 50
95 71 43
90 67 36
105 82 51
87 64 33
80 56 28
84 60 34
83 61 37
89 67 44
90 69 48
80 60 36
70 50 25
83 64 32
88 73 34
77 63 18
106 95 41
136 126 65
126 117 52
136 127 58
140 132 60
159 151 79
138 130 58
111 103 31
133 125 53
154 146 74
159 150 81
143 134 65
134 125 56
132 123 54
155 146 77
119 110 43
112 103 36
169 160 93
120 111 44
141 127 66
146 124 74
115 91 45
109 86 42
125 102 60
100 76 38
108 84 50
117 94 62
114 91 57
114 94 57
124 105 63
136 119 73
119 103 51
132 117 58
123 109 44
109 99 28
153 143 72
129 118 52
152 141 77
114 103 39
136 125 61
121 110 46
121 110 44
148 137 71
144 134 65
130 120 51
147 137 66
134 124 52
133 123 51
130 120 48
123 114 39
136 127 52
131 122 45
146 139 59
151 144 63
122 115 35
135 127 52
149 141 68
150 141 72
121 112 47
151 142 77
130 120 58
128 118 56
147 137 75
73 63 1
140 131 66
95 86 21
130 121 54
122 114 42
143 134 57
143 135 54
143 135 54
146 132 95
124 110 71
121 108 66
143 130 85
163 151 101
138 127 73
155 145 86
166 156 94
177 168 101
112 103 34
93 84 15
150 141 72
176 167 98
161 152 83
163 154 85
155 146 77
154 144 73
151 141 70
147 137 66
141 131 62
136 126 57
136 125 59
141 130 66
148 137 73
154 143 79
135 124 60
114 103 39
140 129 65
153 142 78
140 129 63
151 140 74
154 143 77
152 141 75
156 145 79
151 140 74
149 138 72
157 146 82
152 141 77
144 133 71
146 135 73
153 142 80
127 116 54
133 121 61
132 120 60
147 135 77
153 141 83
136 124 66
169 159 97
114 107 37
142 135 65
170 160 99
153 140 87
156 139 95
185 163 122
160 137 96
136 111 70
143 116 71
120 94 45
203 180 126
163 142 87
201 181 128
185 165 115
159 141 95
135 113 72
81 57 21
143 118 87
95 71 43
80 58 34
95 70 48
111 83 59
120 86 58
147 108 75
148 100 60
177 124 80
189 135 88
190 138 88
195 149 100
196 155 109
190 155 113
195 160 120
206 164 124
206 161 122
209 164 125
216 171 132
214 169 130
204 159 120
197 152 113
199 154 115
211 166 127
210 165 126
210 165 126
209 164 125
209 164 125
208 163 124
208 163 124
207 162 123
205 161 122
205 161 122
205 163 121
206 164 122
205 167 122
206 168 123
206 169 124
204 170 124
157 124 79
155 123 82
122 93 53
92 62 26
89 60 26
95 66 34
116 87 57
152 121 92
162 123 92
123 84 53
99 66 35
98 71 42
130 109 82
150 134 109
118 108 83
93 85 62
92 85 59
95 85 58
108 93 64
129 108 77
151 125 90
163 131 92
160 122 83
151 112 69
147 106 62
173 130 85
171 124 82
171 122 82
166 114 77
203 153 120
207 161 128
204 163 131
200 165 133
199 170 136
201 175 138
216 188 149
218 184 146
190 147 112
174 126 90
193 141 104
210 156 118
199 145 107
193 139 101
196 142 104
198 144 106
195 141 103
193 139 101
195 141 103
195 141 103
184 130 92
184 130 92
195 141 103
197 143 105
184 130 92
178 124 86
182 129 89
182 127 86
185 128 85
177 123 79
182 128 84
194 141 99
188 135 93
180 129 86
188 139 98
174 127 85
175 128 86
170 125 84
165 122 80
166 124 84
166 124 84
149 110 69
128 93 53
113 88 47
110 88 47
109 87 48
106 83 49
101 78 46
94 70 42
88 64 38
85 61 37
88 63 41
85 60 38
84 59 37
88 63 41
96 72 48
101 77 53
101 77 51
99 75 47
109 86 54
81 58 26
77 54 23
85 61 35
79 57 33
85 63 42
90 69 50
80 59 40
89 69 45
96 76 49
109 93 59
81 66 25
99 87 39
147 136 82
137 127 66
143 134 69
139 130 61
149 141 69
147 139 67
106 98 26
130 122 50
146 138 66
152 143 74
141 132 63
133 124 55
115 106 37
153 144 75
136 127 58
108 99 32
149 140 73
115 106 39
148 137 73
153 134 78
99 76 26
132 110 61
98 75 31
125 102 61
101 77 41
141 118 84
87 64 32
72 52 17
87 68 28
144 127 83
125 109 58
151 136 79
141 127 66
104 93 27
136 126 57
138 127 61
157 146 82
139 128 64
142 131 65
134 123 57
141 131 62
129 119 50
142 132 61
127 117 46
154 144 72
147 138 63
149 140 65
143 134 59
124 115 38
131 122 45
133 124 45
132 126 42
148 142 58
133 126 45
144 137 59
126 118 45
141 133 61
111 102 35
147 138 73
129 119 57
129 119 57
140 130 68
116 106 44
73 64 0
86 77 12
130 121 54
138 130 58
144 135 58
144 136 55
144 136 55
121 107 70
110 96 57
95 82 40
149 136 91
166 154 104
160 149 95
158 148 87
157 147 85
166 157 90
138 129 60
119 110 41
153 145 73
161 153 81
144 136 64
155 147 75
154 146 74
167 157 85
160 151 76
148 138 66
137 127 55
133 123 54
138 127 61
142 131 67
144 133 69
155 144 82
144 133 71
126 115 53
147 136 74
158 147 85
146 135 73
152 141 79
146 135 71
148 137 71
151 140 74
141 130 64
140 129 63
158 147 83
160 149 85
153 142 80
159 148 86
146 135 73
157 146 84
137 125 65
113 101 41
134 122 64
149 137 79
140 128 70
152 141 79
136 128 56
156 148 76
163 152 90
168 153 98
147 129 83
181 159 118
145 122 81
140 116 72
142 115 68
136 110 59
213 191 134
142 120 63
196 175 120
186 166 115
158 140 92
139 117 76
82 58 22
126 101 71
93 69 43
95 71 47
100 75 53
112 84 62
122 88 61
152 111 79
167 118 78
195 143 96
203 150 100
202 149 99
211 163 115
208 167 121
198 163 121
203 168 128
208 166 126
203 158 119
204 159 120
212 167 128
212 167 128
203 158 119
201 156 117
208 163 124
210 165 126
209 164 125
208 163 124
207 162 123
206 161 122
205 160 121
204 159 120
204 159 120
205 161 122
205 161 122
205 163 121
206 164 122
205 167 122
206 168 123
206 169 124
205 171 126
167 134 91
155 122 81
127 95 56
97 67 31
85 56 22
96 67 37
122 95 66
153 122 93
162 123 90
118 79 46
100 67 36
101 74 45
132 110 86
149 133 110
111 100 78
88 82 60
70 64 40
74 64 39
87 71 45
112 91 60
140 114 79
160 128 90
164 127 85
162 120 78
152 111 67
169 126 83
167 119 79
174 124 87
168 115 81
197 147 114
201 155 122
205 164 132
193 158 126
199 169 135
205 177 140
215 185 149
218 182 146
194 151 116
178 130 94
191 138 104
205 151 115
203 149 111
195 141 103
185 131 93
187 133 95
194 140 102
192 138 100
184 130 92
179 125 87
181 127 89
185 131 93
186 132 94
181 127 89
175 121 83
173 119 81
176 121 82
167 110 67
170 113 68
168 111 68
174 117 74
180 126 82
170 117 75
168 117 74
186 137 94
169 122 80
177 130 88
177 132 91
171 126 85
164 121 79
159 116 74
144 102 60
123 88 46
118 93 52
117 95 56
116 94 57
112 89 55
106 83 51
98 74 46
90 66 40
85 61 37
95 70 48
89 64 42
84 59 37
85 60 38
93 69 45
103 79 55
108 84 58
109 85 57
108 85 53
85 62 30
73 50 19
80 56 30
83 61 38
83 61 40
83 62 45
85 64 47
79 58 39
76 56 32
84 67 37
88 72 36
98 85 41
130 118 68
154 143 87
164 154 93
154 145 78
124 116 44
154 146 74
115 107 35
119 111 39
128 120 48
142 134 62
143 135 63
124 116 44
109 101 29
139 130 61
158 149 80
110 101 32
133 124 55
144 135 66
148 134 69
147 127 68
105 82 28
125 103 53
113 91 44
128 105 63
112 88 50
127 104 70
82 59 27
54 34 1
71 51 14
136 119 76
123 107 58
151 135 83
152 137 78
128 117 53
97 86 20
140 129 65
169 158 94
159 148 82
152 141 75
141 130 64
163 153 84
140 130 61
118 108 37
132 122 50
153 144 69
137 128 53
138 129 52
140 131 54
126 117 38
139 130 51
150 142 61
137 131 47
134 128 44
135 128 47
125 118 38
125 117 42
138 130 58
115 106 39
120 111 46
143 133 71
135 125 63
136 126 64
143 133 71
81 71 9
93 83 21
124 115 50
153 144 75
139 130 53
139 131 50
139 131 50
144 128 94
123 107 71
72 57 18
122 109 67
130 117 72
148 136 86
150 139 85
156 146 87
150 140 79
174 165 100
162 153 86
161 152 83
158 149 80
159 151 79
178 170 98
164 156 83
160 151 76
166 157 80
165 156 81
151 141 69
136 126 55
133 123 54
139 128 62
144 133 69
147 136 72
158 147 85
151 140 78
161 150 88
158 147 85
144 133 71
151 140 78
142 131 69
137 126 62
152 141 77
147 136 72
